date, rides, lat, lng, location, install_date 
2017-08-25T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T03:59:59.999Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T05:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T06:00:00.000Z, 27, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T06:59:59.999Z, 74, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T08:00:00.000Z, 120, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T09:00:00.000Z, 89, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T09:59:59.999Z, 56, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T11:00:00.000Z, 68, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T12:00:00.000Z, 80, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T12:59:59.999Z, 90, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T14:00:00.000Z, 92, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T15:00:00.000Z, 134, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T15:59:59.999Z, 118, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T17:00:00.000Z, 174, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T18:00:00.000Z, 180, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T18:59:59.999Z, 126, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T20:00:00.000Z, 74, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T21:00:00.000Z, 37, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T21:59:59.999Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-25T23:00:00.000Z, 8, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T00:00:00.000Z, 8, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T02:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T03:59:59.999Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T05:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T06:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T06:59:59.999Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T08:00:00.000Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T09:00:00.000Z, 41, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T09:59:59.999Z, 39, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T11:00:00.000Z, 36, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T12:00:00.000Z, 56, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T12:59:59.999Z, 54, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T14:00:00.000Z, 68, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T15:00:00.000Z, 51, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T15:59:59.999Z, 64, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T17:00:00.000Z, 81, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T18:00:00.000Z, 102, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T18:59:59.999Z, 54, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T20:00:00.000Z, 46, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T21:00:00.000Z, 22, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T21:59:59.999Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-26T23:00:00.000Z, 9, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T00:00:00.000Z, 11, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T00:59:59.999Z, 8, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T03:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T03:59:59.999Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T05:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T06:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T06:59:59.999Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T08:00:00.000Z, 15, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T09:00:00.000Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T09:59:59.999Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T11:00:00.000Z, 60, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T12:00:00.000Z, 103, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T12:59:59.999Z, 101, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T14:00:00.000Z, 87, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T15:00:00.000Z, 137, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T15:59:59.999Z, 138, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T17:00:00.000Z, 147, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T18:00:00.000Z, 145, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T18:59:59.999Z, 111, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T20:00:00.000Z, 82, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T21:00:00.000Z, 19, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T21:59:59.999Z, 16, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-27T23:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T00:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T02:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T03:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T05:00:00.000Z, 10, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T06:00:00.000Z, 26, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T06:59:59.999Z, 103, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T08:00:00.000Z, 184, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T09:00:00.000Z, 111, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T09:59:59.999Z, 77, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T11:00:00.000Z, 55, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T12:00:00.000Z, 81, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T12:59:59.999Z, 93, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T14:00:00.000Z, 80, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T15:00:00.000Z, 151, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T15:59:59.999Z, 196, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T17:00:00.000Z, 241, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T18:00:00.000Z, 217, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T18:59:59.999Z, 155, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T20:00:00.000Z, 104, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T21:00:00.000Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T21:59:59.999Z, 24, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-28T23:00:00.000Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T00:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T00:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T03:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T05:00:00.000Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T06:00:00.000Z, 35, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T06:59:59.999Z, 120, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T08:00:00.000Z, 185, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T09:00:00.000Z, 127, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T09:59:59.999Z, 76, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T11:00:00.000Z, 78, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T12:00:00.000Z, 84, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T12:59:59.999Z, 94, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T14:00:00.000Z, 113, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T15:00:00.000Z, 159, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T15:59:59.999Z, 225, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T17:00:00.000Z, 288, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T18:00:00.000Z, 267, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T18:59:59.999Z, 198, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T20:00:00.000Z, 128, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T21:00:00.000Z, 50, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T21:59:59.999Z, 35, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-29T23:00:00.000Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T00:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T00:59:59.999Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T02:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T03:59:59.999Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T05:00:00.000Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T06:00:00.000Z, 25, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T06:59:59.999Z, 104, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T08:00:00.000Z, 211, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T09:00:00.000Z, 115, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T09:59:59.999Z, 75, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T11:00:00.000Z, 70, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T12:00:00.000Z, 93, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T12:59:59.999Z, 94, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T14:00:00.000Z, 104, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T15:00:00.000Z, 159, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T15:59:59.999Z, 197, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T17:00:00.000Z, 257, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T18:00:00.000Z, 258, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T18:59:59.999Z, 204, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T20:00:00.000Z, 153, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T21:00:00.000Z, 72, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T21:59:59.999Z, 38, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-30T23:00:00.000Z, 24, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T00:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T02:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T03:59:59.999Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T05:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T06:00:00.000Z, 26, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T06:59:59.999Z, 86, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T08:00:00.000Z, 146, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T09:00:00.000Z, 78, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T09:59:59.999Z, 66, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T11:00:00.000Z, 71, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T12:00:00.000Z, 80, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T12:59:59.999Z, 71, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T14:00:00.000Z, 86, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T15:00:00.000Z, 68, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T15:59:59.999Z, 106, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T17:00:00.000Z, 158, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T18:00:00.000Z, 98, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T18:59:59.999Z, 71, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T20:00:00.000Z, 44, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T21:00:00.000Z, 27, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T21:59:59.999Z, 20, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-08-31T23:00:00.000Z, 14, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T00:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T00:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T03:59:59.999Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T05:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T06:00:00.000Z, 19, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T06:59:59.999Z, 80, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T08:00:00.000Z, 139, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T09:00:00.000Z, 84, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T09:59:59.999Z, 58, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T11:00:00.000Z, 62, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T12:00:00.000Z, 72, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T12:59:59.999Z, 64, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T14:00:00.000Z, 99, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T15:00:00.000Z, 111, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T15:59:59.999Z, 119, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T17:00:00.000Z, 146, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T18:00:00.000Z, 128, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T18:59:59.999Z, 83, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T20:00:00.000Z, 38, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T21:00:00.000Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T21:59:59.999Z, 24, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-01T23:00:00.000Z, 13, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T00:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T00:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T02:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T03:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T03:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T05:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-09-02T06:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
